Poem Name,type,Author,Year,Lime,Is metaphor available?,Count,Source,Target,Meaning
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,සමුදුර සියල් කිඳලෙක තුඹසෙක සුනෙර,ඔව්,1,සුනෙර,තුඹසෙක,ස්ථිර සාර ගුණයෙන් යුත් උතුම් මහත්මයකු හට මහා සාගරය දිය කඩිත්තෙකි. මහමෙර තුඹසෙකි
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,විජම් පෙළ සයුර සැදි මොක් වෙරළතින,ඔව්,1,සයුර,විජම් පෙළ,නිවන නැමැති වෙරළින් සැදුණු අභිධර්ම පිටකය නැමැති සාගරය
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,විජම් පෙළ සයුර සැදි මොක් වෙරළතින,ඔව්,1,වෙරළතිත,මොක්,නිවන නැමැති වෙරළින් සැදුණු අභිධර්ම පිටකය නැමැති සාගරය
සුභාෂිතය,Extended,අලගියවන්න මුකවැටි,2015,"කුරිරු ගොර සපුන්ගේ දළ ගෙහි විසය
මදුරු මැසි කැලන්ගේ තුඩ විසය
රුදුරු නුහුසුවන්ගේ වලගෙහි විසය
නපුරු දුදනන්ගේ සියලගහිම විසය",ඔව්,1,"කුරිරු ගොර සපුන්ගේ දළ ගෙහි විසය
මදුරු මැසි කැලන්ගේ තුඩ විසය
රුදුරු නුහුසුවන්ගේ වලගෙහි විසය",නපුරු දුදනන්ගේ සියලගහිම විසය,සතුන්ගේ විස ඇත්තේ කොහෙද කියා අඳුන ගත්තද නපුරු දුදනන්ගේ එසේ හඳුනාගත නොහැක
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,සත වෙත පත මෙත සඟ හස සෙව් පසිඳූ,ඔව්,1,හස,සඟ,"සත්ත්වයන් කෙරෙහි පැතුරුණු මෛත්‍රිය ඇති, ප්‍රසිද්ධ සංඝයා නමැති හංසයන් විසින් ඇසුරු කළ"
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,අවනත සුර මත මිණිතර සර පුබුදූ,ඔව්,1,සර,මිණිතර,"වැඳීම් පිණිස නැමුණු දෙවියන්ගේ, හිස් මුඳුනෙහි ඇති මැණික් වල රශ්මිය නැමැති විලේ පිපුණු"
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,දිගුරත ගිලි දල පෙළ මොක් සුවඳ රැඳූ,ඔව්,1,දල පෙළ,දිගුරත ගිලි,"දික් රතු ඇඟිලි නමැති පෙති පෙළින් යුතු, නිවන් නැමැති සුවඳින් රැඳුණු"
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,දිගුරත ගිලි දල පෙළ මොක් සුවඳ රැඳූ,ඔව්,1,සුවඳ,මොක්,"දික් රතු ඇඟිලි නමැති පෙති පෙළින් යුතු, නිවන් නැමැති සුවඳින් රැඳුණු"
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,පුන් පිරිසිඳු සිල් මුල් ගුණ කඳින් යුති,ඔව්,1,මුල්,පුන් පිරිසිඳු සිල් ,සම්පූර්ණයෙන් පිරිසිඳු වූ සිල් නමැති මුල් ද ගුණ නමැති කඳ ද දන් දීම
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,පුන් පිරිසිඳු සිල් මුල් ගුණ කඳින් යුති,ඔව්,1,කඳින්,ගුණ,සම්පූර්ණයෙන් පිරිසිඳු වූ සිල් නමැති මුල් ද ගුණ නමැති කඳ ද දන් දීම
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,දන්කම නැණ කුරු මල් සා මඩුලු ඇති,ඔව්,1,කුරු,නැණ,ඉවැසීම නමැති මල් ද නුවණ නමැති අතු පතර විහිදුනු
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,දන්කම නැණ කුරු මල් සා මඩුලු ඇති,ඔව්,1,මල්,සා,ඉවැසීම නමැති මල් ද නුවණ නමැති අතු පතර විහිදුනු
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,පින් කප්තුරු සග මොක් පල දෙන කැමති,ඔව්,1,කප්තුරු,පින්,කැමති වන දෙව් ලෝ සැප නිවන් සැප නමැති පල ලබා දෙන් පින් නමැති වෘක්ෂය 
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,මන් සුදනන් මෙත් සිලිලෙන් වැඩෙයි නිති,ඔව්,1,සිලිලෙන් ,මෙත්,යහපත් මනිසුන්ගේ සිතෙහි පවතින මෛත්‍රිය නමැති ජලයෙන් හැම විට වැඩෙයි.
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,පියකර සතර බඹ විහරණ සිවු පෙදෙනි,ඔව්,1,පියකර,සතර බඹ විහරණ,"සියලු සත්ත්වයෙනි, සතර බ්‍රහ්ම විහාර නමැති පා සතරින් පියකරු වූ වීර ගුණය"
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,වැර සැර නැණ යුවළ දළ දිලි දන් සොඬිනි,ඔව්,1,යුවළ දළ,නැණ,"ඥානය දෙවිදියකි, දන්දීම පෙරටු කරගත් යුතුය"
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,නිති සුපසන්න සරසව් රැඳී මුව තඹර,ඔව්,1,තඹර,මුව,ඉතා ප්‍රසන්න වූ මුහුණ
හද බැඳි ජන කවි,Standard,ලාල් ගුණසේකර,1999,සෝක වලාකුළු නැඟ නැඟ එන් නේ,ඔව්,1,වලාකුළු,සෝක,ශෝකය වලාවක් සේ මුලු සිතම ආවරණය කරයි
හද බැඳි ජන කවි,Standard,ලාල් ගුණසේකර,1999,සුසුම් කුණාටුව සැඬව හමන් නේ,ඔව්,1,කුණාටුව,සුසුම්,හැඟීම් පාලනයක් නැතුව දරුණුව ගලා යයි
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,හා ද කමක් අඟවා ම විදේසිකයා ගිනි දැල් මොලවන් නා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,පාද වමින් නැණ මීට වහා පිළියම් නො කළොත් අප කාටත්,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,වේද කුමක්? විමසව්! අද සිංහලුනේ නොනිඳා මරනින් දේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,ලක් කළ ලෝ වැඩ යුත් මිනිසා හට එ අදහමින් පල වේ නම්,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,තව මුළු වදිනු කුමට ද බිය ව සිත දෙවරක් මැරෙන,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,මිනිහෙක් මේ ලොවේ නැ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,පොඩි පොඩි නුඹලාගෙන් බැව් සිතත්වා දකිත්වා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,එය රැක ගන්නට මෙලොවේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,සමත් වෙතොත් පුත නුඹ වේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,ඒ බව සිහි කොට මෙ ලො වේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,යුතුකම ඉටු කළ යුතු වේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,මසි න් උණු ලෙයින් සනසා ලන තුරු ම,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,නොවන්නෙ නම් අප හට නිදහස උරුම,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,කරන්නෙමු එය ද දහමක් ලෙස පරම,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,මේ එක පාඩම සිත්හි දරව් අද සෝයුරුවන් ලෙස එක් ව න්,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,ද ක්සකමැයි පවසන්නෙ ද යම් දහමක් පරලෝක විමුක්ති,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,ලක් සණ මංගල ගේක මිනීකණ වේවි අහෝ !මනමා ලී,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,දෑ බැති මල් පිබිදෙනවා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,සිරිලක් මව් හිනැහෙනවා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,මගේ පුතා නැළවෙනවා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,එය නැති නම් පිරිමි කම යි,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,සිංහල සිතිවිලි මෙහෙම යි,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,පුත නුඹටත් එය උරුමයි,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,බන් දාජය කෙහෙළි අකනිට පද හිම්මේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,සින්දා කළ එතෙක් රිපු සිරිලක් අම්මේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,වැන්දා මෙන්න මුදුනත් නඟමින් දැම්මේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,අසව් අතීතය දැන් කියන තොර තු රු,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,දවව් නිසරු බව සිය රජයෙහි සතුරු,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,සිතව් එයම බව සිය රජයෙහි යතුරු,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,අදහස මෙලෙස ඇතියේ හේ මිනිසෙක් ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,විද සිය කිරණ පොබයන වන තඹුරු,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,උදා ගිරි හිසට දිනකර වඩින තුරු,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,නිඳා ගැනුම හොඳ නැහැ එය කරනු දුරු,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,බහල ගතර දෙමළ උවදුරු අඳුරු අළුගොඩ සොලව සොලවා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,තුමුල සොහොවුරු සමඟි බව සැඩ සමීරණ බල එළව එළවා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,සකල රුපුසෙන් වන ලැහැප් ගිරි දුදුළු සැම තැන් වෙළව වෙළ වා,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,ස ඳු ගේ රස් දහර මිහිපිට මිදුණු ලෙ සේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,කඳු හිස් වළ ගොඩැලි ගත මී දුමින් වැසේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,නුදුරින් ඇසෙන ගොපලුගෙ බටනලා රසේ,නැත,0,,,
ජාතිය රන් විමනක් වේ,Standard,පූජ්‍ය ටිබෙට් එස්. මහින්ද හිමි,2001,මුදු මඳ පවන මුසු වන සැටි කියමි කෙසේ,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,එහි වටදාගෙය වැඳියොත් වැඩෙයි පින,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,සුවිපුල සොමි ගුණෙන් පැරයූ සුපුන් සඳ,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,ගොපුර සිරි දකු මමිතුර නඳිනි,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,තරසර ගුණැ'ති එනිරිඳු ගිරිනිඳු පබඳ,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,මනහර කුලුණු සිලිලො' ත වන් වලා රොද,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,ස හ තොස මෙ අප නරනිඳු සඳ වැජඹි සඳ,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,මිටු ගත හැකි තුනු වලඟින් නිමලේ,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,පටු නළලැති ළඳ සොඳ මුව කමලේ,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,ලකුළුව රඟ දෙන ලිය රුවිනු'දුලා,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,සලෙළුව න'ළලත් විද විද නොවලා,නැත,0,,,
තිසර සංදේශය,Standard,තිසරකරු,,මදළුව සැතපිණි සිය කැමිනො'බලා,නැත,0,,,
දක්ෂිණ කාව්‍ය සංග්‍රහය,Standard,,,ඇඳගත් අඳුරු නිල් දුහුලින් ගත වොරැඳී,නැත,0,,,
දක්ෂිණ කාව්‍ය සංග්‍රහය,Standard,,,පහනින් ඇය’ත වූ දැක ඔහු මුව ළබැඳී,නැත,0,,,
දක්ෂිණ කාව්‍ය සංග්‍රහය,Standard,,,සිරියෙන් යොවුන් තරුණිය නෙතු යුග පැහැදී,නැත,0,,,
දක්ෂිණ කාව්‍ය සංග්‍රහය,Standard,,,නිදහස් මලේ මල් මුවරද සියබස ය,නැත,0,,,
දක්ෂිණ කාව්‍ය සංග්‍රහය,Standard,,,සිය බස් රොනේ මී නිවහල් අදහස ය,නැත,0,,,
දක්ෂිණ කාව්‍ය සංග්‍රහය,Standard,,,මෙ සබඳ නොමැති කවි පබැඳුම් නී රසය,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,මනහර සෙත් පුරට පැමිණෙවු සව් සතුනි,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,සතොස් රජ සිරින් පැමිණෙවු නිවන් පුරා,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,තිරසර ගුණෙන් යුතු මහතකු හට පවර,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,පුවතර මෙ දඹදිව මළුවෙක සිය ගෙදොර,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,ඔහු කර නොවන සැපතක් එ බැවින් කවර,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,සියුම් නිය තලෙන් ගත කුඹුයොත් සින,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,උතුම් හිස්වැල්ල නම් ගම ගිම් සොබන,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,දහම් දජ නැමැති පඬිවර හට නඳන,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,සියපත සිය සිය පත සියපත නමුදු,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,පුවතර තුමුල මත වරණිඳුට නැගෙමිනි,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,කිවි ගජ බින්න කළ එකසර කෙසර යුර,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,අලගිය වන්න මුකවෙටි නැමැති කිවියර,නැත,0,,,
සුභාෂිතය,Standard,අලගියවන්න මුකවැටි,2015,යුතු පද සන්න මේ කව කළෙය අමයුර,නැත,0,,,
හද බැඳි ජන කවි,Standard,ලාල් ගුණසේකර,1999,සඳලු තලේ සඳ මුවහ කරන් නේ,නැත,0,,,
හද බැඳි ජන කවි,Standard,ලාල් ගුණසේකර,1999,දස්කොන් හිමි අද කොයිබද යන් නේ,නැත,0,,,
හද බැඳි ජන කවි,Standard,ලාල් ගුණසේකර,1999,පෙමට පිදූ හද ලා සෝ ගින් නේ,නැත,0,,,
හද බැඳි ජන කවි,Standard,ලාල් ගුණසේකර,1999,දස්කොන් හිමි අද කොයිබද යන් නේ,නැත,0,,,
